X1 kernel_area,X2 kernel_length,Wheat Varieties,Normalized X1 kernel_area,Normalized X2 kernel_length
15.26, 5.22 , Kama ,0.038949593057241674,-0.7406123885339738
14.88," 4,956 ", Kama ,0.0030666846530869054,0.02184724212408685
14.29," 4,825 ", Kama ,-0.05264625207968001,0.0016721966532305527
13.84," 4,805 ", Kama ,-0.09513916992670544,-0.001407962960640638
16.14," 5,175 ", Kama ,0.12204685462475827,0.05557498989597639
14.38," 4,956 ", Kama ,-0.044147668510274754,0.02184724212408685
14.69," 5,219 ", Kama ,-0.014874769548990648,0.06235134104649301
14.11, 5 , Kama ,-0.06964341921849018,-0.7406462702897264
16.63," 5,877 ", Kama ,0.16831692072485255,0.16368859234285518
16.44," 5,533 ", Kama ,0.15037546652277534,0.11070984698427071
15.26," 5,314 ", Kama ,0.038949593057241674,0.07698209921238117
14.03," 5,001 ", Kama ,-0.07719771572462805,0.02877760125529703
13.89," 4,738 ", Kama ,-0.09041773461036921,-0.011726497667109127
13.78," 4,872 ", Kama ,-0.10080489230630889,0.008910571745827852
13.74," 4,825 ", Kama ,-0.10458204055937774,0.0016721966532305527
14.59," 4,781 ", Kama ,-0.024317640181662947,-0.005104154497286067
13.99," 4,781 ", Kama ,-0.0809748639776969,-0.005104154497286067
15.69," 5,046 ", Kama ,0.07955393677773268,0.03570796038650721
14.7," 4,649 ", Kama ,-0.013930482485723435,-0.025433207948835926
12.72," 4,914 ", Kama ,-0.2008993210126355,0.015378906934957352
14.16," 5,176 ", Kama ,-0.06492198390215395,0.055728997876669954
14.11," 5,219 ", Kama ,-0.06964341921849018,0.06235134104649301
15.88," 5,091 ", Kama ,0.09749539097981023,0.04263831951771739
12.08," 4,961 ", Kama ,-0.2613336930617385,0.02261728202755465
15.01," 5,001 ", Kama ,0.015342416475560844,0.02877760125529703
16.19," 5,307 ", Kama ,0.12676828994109451,0.07590404334752625
13.02," 4,825 ", Kama ,-0.17257070911461858,0.0016721966532305527
12.74," 4,869 ", Kama ,-0.19901074688610107,0.008448547803747172
14.11," 5,038 ", Kama ,-0.06964341921849018,0.034475896540958735
13.45," 5,097 ", Kama ,-0.1319663653941276,0.04356236740187875
13.16," 5,056 ", Kama ,-0.15935069022887727,0.03724804019344281
15.49," 5,228 ", Kama ,0.06066819551238808,0.06373741287273504
14.09," 5,299 ", Kama ,-0.07153199334502461,0.07467197950197778
13.94," 5,012 ", Kama ,-0.08569629929403313,0.030471689042926187
15.05, 5.36 , Kama ,0.019119564728629863,-0.7405908274166768
16.12," 5,443 ", Kama ,0.12015828049822384,0.09684912872185035
16.2," 5,527 ", Kama ,0.12771257700436156,0.10978579910010935
17.08," 5,484 ", Kama ,0.210809838571878,0.1031634559302863
14.8," 5,309 ", Kama ,-0.004487611853050967,0.07621205930891337
14.28," 5,001 ", Kama ,-0.05359053914294722,0.02877760125529703
13.54," 5,178 ", Kama ,-0.12346778182472251,0.05603701383805707
13.5," 5,176 ", Kama ,-0.12724493007779136,0.055728997876669954
13.16," 4,783 ", Kama ,-0.15935069022887727,-0.004796138535898948
15.5," 5,528 ", Kama ,0.06161248257565529,0.1099398070808029
15.11, 5.18 , Kama ,0.02478528710823314,-0.7406185488532016
13.8," 4,961 ", Kama ,-0.0989163181797743,0.02261728202755465
15.36," 5,132 ", Kama ,0.04839246368991398,0.048952646726153334
14.99," 5,175 ", Kama ,0.013453842349026418,0.05557498989597639
14.79," 5,111 ", Kama ,-0.0054318989163183486,0.04571847913158858
14.86," 5,351 ", Kama ,0.001178110526552311,0.08268039449804288
14.43," 5,144 ", Kama ,-0.03942623319393869,0.050800742494476046
15.78," 5,136 ", Kama ,0.08805252034713776,0.04956867864892757
14.49," 5,396 ", Kama ,-0.033760510814335246,0.08961075362925305
14.33," 5,224 ", Kama ,-0.04886910382661099,0.06312138094996081
14.52," 5,487 ", Kama ,-0.030927649624533607,0.10362547987236696
15.03," 5,439 ", Kama ,0.01723099060209527,0.09623309679907611
14.46," 5,044 ", Kama ,-0.036593372004136884,0.035399944425120095
14.92," 5,088 ", Kama ,0.006843832906155757,0.042176295575636714
15.38," 5,222 ", Kama ,0.05028103781644857,0.06281336498857369
12.11," 4,519 ", Kama ,-0.25850083187193684,-0.04545424543899867
11.42," 4,607 ", Kama ,-0.32365663923737586,-0.03190154313796543
11.23," 4,703 ", Kama ,-0.34159809343945324,-0.01711677699138371
12.36," 4,605 ", Kama ,-0.234893655290256,-0.032209559099352546
13.22," 5,088 ", Kama ,-0.15368496784927382,0.042176295575636714
12.78," 4,782 ", Kama ,-0.19523359863303222,-0.004950146516592507
12.88," 4,607 ", Kama ,-0.18579072800035976,-0.03190154313796543
14.34, 5.15 , Kama ,-0.04792481676334378,-0.7406231690926225
14.01," 5,132 ", Kama ,-0.07908628985116248,0.048952646726153334
14.37, 5.3 , Kama ,-0.04509195557354214,-0.7406000678955184
12.73," 5,067 ", Kama ,-0.19995503394936828,0.03894212798107196
17.63, 6.06 , Rosa ,0.2627456270515759,-0.7404830218301912
16.84," 5,877 ", Rosa ,0.18814694905346455,0.16368859234285518
17.26," 5,791 ", Rosa ,0.2278070057106885,0.15044390600320906
19.11," 6,079 ", Rosa ,0.40250011241512645,0.1947982044429542
16.82," 5,841 ", Rosa ,0.18625837492693012,0.15814430503788704
16.77," 5,795 ", Rosa ,0.1815369396105939,0.1510599379259833
17.32," 5,922 ", Rosa ,0.23347272809029176,0.17061895147406536
20.71," 6,451 ", Rosa ,0.5535860425378839,0.25208917326095837
18.94," 6,362 ", Rosa ,0.38644723233958367,0.23838246297923157
17.12," 5,746 ", Rosa ,0.21458698682494717,0.14351354687199888
16.53, 5.88 , Rosa ,0.15887405009218042,-0.7405107432667161
18.72," 5,879 ", Rosa ,0.3656729169477043,0.16399660830424231
20.2," 6,187 ", Rosa ,0.5054274023112548,0.21143106635785863
19.57," 6,273 ", Rosa ,0.44593731732541925,0.22467575269750475
19.51," 6,185 ", Rosa ,0.44027159494581597,0.21112305039647153
18.27," 6,197 ", Rosa ,0.32317999910067885,0.21297114616479423
18.88," 6,109 ", Rosa ,0.38078150995998006,0.199418443863761
18.98," 6,498 ", Rosa ,0.3902243805926525,0.25932754835355565
21.18," 6,231 ", Rosa ,0.5979675345114438,0.21820741750837527
20.88," 6,321 ", Rosa ,0.5696389226134266,0.23206813577079563
20.1," 6,449 ", Rosa ,0.4959845316785827,0.25178115729957123
18.76," 6,053 ", Rosa ,0.3694500652007735,0.19079399694492166
18.81," 6,053 ", Rosa ,0.3741715005171094,0.19079399694492166
18.59," 5,877 ", Rosa ,0.35339718512523033,0.16368859234285518
18.36," 6,448 ", Rosa ,0.33167858267008393,0.2516271493188777
16.87," 5,967 ", Rosa ,0.19097981024326635,0.17754931060527554
19.31," 6,238 ", Rosa ,0.42138585368047105,0.21928547337323018
18.98," 6,453 ", Rosa ,0.3902243805926525,0.2523971892223455
18.17," 6,273 ", Rosa ,0.3137371284680067,0.22467575269750475
18.72," 6,097 ", Rosa ,0.3656729169477043,0.19757034809543828
16.41," 5,618 ", Rosa ,0.14754260533297353,0.12380052534322326
17.99," 5,837 ", Rosa ,0.2967399613291962,0.1575282731151128
19.46," 6,009 ", Rosa ,0.43555015962947974,0.18401764579440505
19.18," 6,229 ", Rosa ,0.4091101218579971,0.21789940154698814
18.95," 6,148 ", Rosa ,0.3873915194028507,0.20542475511080982
18.83," 5,879 ", Rosa ,0.3760600746436438,0.16399660830424231
18.85, 6.2 , Rosa ,0.3779486487701786,-0.7404614607128942
17.63," 5,929 ", Rosa ,0.2627456270515759,0.1716970073389203
19.94, 6.55 , Rosa ,0.48087593866630696,-0.7404075579196514
18.55," 5,894 ", Rosa ,0.3496200368721615,0.1663067280146457
18.45," 5,794 ", Rosa ,0.340177166239489,0.15090592994528976
19.38," 5,965 ", Rosa ,0.4279958631233417,0.17724129464388844
19.13," 5,924 ", Rosa ,0.4043886865416609,0.1709269674354525
19.14," 6,053 ", Rosa ,0.40533297360492826,0.19079399694492166
20.97," 6,316 ", Rosa ,0.5781375061828318,0.23129809586732783
19.06," 6,163 ", Rosa ,0.3977786770987902,0.20773487482121322
18.96, 5.75 , Rosa ,0.3883358064661181,-0.7405307643042063
19.15," 6,185 ", Rosa ,0.4062772606681953,0.21112305039647153
18.89," 5,966 ", Rosa ,0.38172579702324744,0.17739530262458197
20.03, 6.32 , Rosa ,0.48937452223571204,-0.740442979755211
20.24," 6,188 ", Rosa ,0.5092045505643237,0.2115850743385522
18.14," 6,011 ", Rosa ,0.3109042672782049,0.18432566175579215
16.17," 5,703 ", Rosa ,0.12487971581456009,0.13689120370217583
18.43," 5,905 ", Rosa ,0.3382885921129546,0.16800081580227486
15.99," 5,144 ", Rosa ,0.10788254867574974,0.050800742494476046
18.75," 5,992 ", Rosa ,0.3685057781375061,0.18139951012261454
18.65," 6,102 ", Rosa ,0.3590629075048336,0.19834038799890608
17.98," 5,919 ", Rosa ,0.2957956742659292,0.1701569275319847
20.16," 6,185 ", Rosa ,0.501650254058186,0.21112305039647153
17.55," 5,661 ", Rosa ,0.2551913305454382,0.13042286851304633
18.3," 5,962 ", Rosa ,0.32601286029048065,0.17677927070180774
18.94," 5,949 ", Rosa ,0.38644723233958367,0.17477716695279147
15.38," 5,795 ", Rosa ,0.05028103781644857,0.1510599379259833
16.16," 5,795 ", Rosa ,0.1239354287512927,0.1510599379259833
15.56," 5,847 ", Rosa ,0.06727820495525874,0.1590683529220484
15.38," 5,439 ", Rosa ,0.05028103781644857,0.09623309679907611
17.36," 5,971 ", Rosa ,0.23724987634336062,0.17816534252804977
15.57," 5,879 ", Rosa ,0.06822249201852595,0.16399660830424231
15.6," 5,752 ", Rosa ,0.07105535320832759,0.14443759475616025
16.23," 5,922 ", Rosa ,0.13054543819416337,0.17061895147406536
13.07," 5,395 ", Canadian ,-0.16784927379828235,0.08945674564855949
13.32, 5.44 , Canadian ,-0.14424209721660153,-0.7405785067782213
13.34," 5,307 ", Canadian ,-0.1423535230900671,0.07590404334752625
12.22," 5,221 ", Canadian ,-0.24811367417599714,0.06265935700788013
11.82," 5,178 ", Canadian ,-0.2858851567066865,0.05603701383805707
11.21," 5,275 ", Canadian ,-0.34348666756598767,0.07097578796533234
11.43," 5,132 ", Canadian ,-0.32271235217410865,0.048952646726153334
12.49," 5,002 ", Canadian ,-0.2226179234677819,0.028931609235990592
12.7," 5,316 ", Canadian ,-0.2027878951391701,0.07729011517376828
10.79," 5,194 ", Canadian ,-0.38314672422321167,0.058501141529154026
11.83," 5,307 ", Canadian ,-0.2849408696434193,0.07590404334752625
12.01, 5.27 , Canadian ,-0.26794370250460914,-0.7406046881349391
12.26, 5.36 , Canadian ,-0.2443365259229283,-0.7405908274166768
11.18," 5,001 ", Canadian ,-0.3463195287557895,0.02877760125529703
11.36," 5,263 ", Canadian ,-0.3293223616169793,0.06912769219700964
11.19," 5,219 ", Canadian ,-0.34537524169252226,0.06235134104649301
11.34," 5,003 ", Canadian ,-0.33121093574351373,0.02908561721668415
12.13, 5.22 , Canadian ,-0.25661225774540225,-0.7406123885339738
11.75, 5.31 , Canadian ,-0.2924951661495572,-0.7405985278157113
11.49, 5.31 , Canadian ,-0.3170466297945052,-0.7405985278157113
12.54," 5,491 ", Canadian ,-0.21789648815144583,0.10424151179514121
12.02," 5,308 ", Canadian ,-0.2669994154413419,0.07605805132821981
12.05," 5,046 ", Canadian ,-0.2641665542515401,0.03570796038650721
12.55," 5,176 ", Canadian ,-0.21695220108817845,0.055728997876669954
11.14," 5,049 ", Canadian ,-0.3500966770088583,0.03616998432858789
12.1," 5,056 ", Canadian ,-0.25944511893520406,0.03724804019344281
12.44, 5.27 , Canadian ,-0.22733935878411812,-0.7406046881349391
12.15," 5,338 ", Canadian ,-0.2547236836188678,0.08067829074902659
11.35," 5,132 ", Canadian ,-0.3302666486802465,0.048952646726153334
11.24," 5,088 ", Canadian ,-0.34065380637618603,0.042176295575636714
11.02," 5,163 ", Canadian ,-0.36142812176806527,0.05372689412765368
11.55," 4,956 ", Canadian ,-0.31138090741490176,0.02184724212408685
11.27, 5 , Canadian ,-0.3378209451863844,-0.7406462702897264
11.4," 5,089 ", Canadian ,-0.3255452133639103,0.04233030355633027
10.83," 5,185 ", Canadian ,-0.37936957597014265,0.05711506970291199
10.8," 5,063 ", Canadian ,-0.3822024371599443,0.038326096058297725
11.26," 5,092 ", Canadian ,-0.3387652322496516,0.04279232749841095
10.74," 4,963 ", Canadian ,-0.38786815953954773,0.02292529798894177
11.48," 5,002 ", Canadian ,-0.3179909168577724,0.028931609235990592
12.21," 5,178 ", Canadian ,-0.24905796123926435,0.05603701383805707
11.41," 4,825 ", Canadian ,-0.3246009263006431,0.0016721966532305527
12.46," 5,147 ", Canadian ,-0.22545078465758353,0.05126276643655672
12.19," 5,158 ", Canadian ,-0.250946535365799,0.052956854224185876
11.65," 5,135 ", Canadian ,-0.30193803678222947,0.04941467066823401
12.89," 5,316 ", Canadian ,-0.18484644093709254,0.07729011517376828
11.56," 5,182 ", Canadian ,-0.31043662035163455,0.05665304576083131
11.81," 5,352 ", Canadian ,-0.28682944376995373,0.08283440247873643
10.91," 4,956 ", Canadian ,-0.3718152794640048,0.02184724212408685
11.23," 4,957 ", Canadian ,-0.34159809343945324,0.022001250104780413
10.59," 4,794 ", Canadian ,-0.40203246548855626,-0.0031020507482697928
10.93," 5,045 ", Canadian ,-0.36992670533747035,0.03555395240581365
11.27," 5,001 ", Canadian ,-0.3378209451863844,0.02877760125529703
11.87," 5,132 ", Canadian ,-0.28116372139035045,0.048952646726153334
10.82," 5,089 ", Canadian ,-0.38031386303340986,0.04233030355633027
12.11," 5,012 ", Canadian ,-0.25850083187193684,0.030471689042926187
12.8," 4,914 ", Canadian ,-0.19334502450649763,0.015378906934957352
12.79," 4,958 ", Canadian ,-0.194289311569765,0.022155258085473972
13.37," 5,091 ", Canadian ,-0.13952066190026546,0.04263831951771739
12.62," 5,231 ", Canadian ,-0.21034219164530796,0.06419943681481573
12.76, 4.83 , Canadian ,-0.19712217275956664,-0.7406724516464444
12.38," 5,045 ", Canadian ,-0.2330050811637214,0.03555395240581365
12.67," 4,745 ", Canadian ,-0.20562075632897173,-0.01064844180225421
11.18," 4,828 ", Canadian ,-0.3463195287557895,0.0021342205953112313
12.7, 5 , Canadian ,-0.2027878951391701,-0.7406462702897264
12.37," 5,001 ", Canadian ,-0.23394936822698878,0.02877760125529703
12.19, 4.87 , Canadian ,-0.250946535365799,-0.7406662913272166
11.23," 5,003 ", Canadian ,-0.34159809343945324,0.02908561721668415
13.2," 5,056 ", Canadian ,-0.15557354197580842,0.03724804019344281
11.84," 5,044 ", Canadian ,-0.2839965825801521,0.035399944425120095
12.3," 5,063 ", Canadian ,-0.24055937766985927,0.038326096058297725
